id,created_at,updated_at,deleted_at,city,department_id
1,,,,Medellín,5
2,,,,Abejorral,5
3,,,,Abriaquí,5
4,,,,Alejandría,5
5,,,,Amagá,5
6,,,,Amalfi,5
7,,,,Andes,5
8,,,,Angelópolis,5
9,,,,Angostura,5
10,,,,Anorí,5
11,,,,Anza,5
12,,,,Apartadó,5
13,,,,Arboletes,5
14,,,,Argelia,5
15,,,,Armenia,5
16,,,,Barbosa,5
17,,,,Bello,5
18,,,,Betania,5
19,,,,Betulia,5
20,,,,Ciudad Bolívar,5
21,,,,Briceño,5
22,,,,Buriticá,5
23,,,,Cáceres,5
24,,,,Caicedo,5
25,,,,Caldas,5
26,,,,Campamento,5
27,,,,Cañasgordas,5
28,,,,Caracolí,5
29,,,,Caramanta,5
30,,,,Carepa,5
31,,,,Carolina,5
32,,,,Caucasia,5
33,,,,Chigorodó,5
34,,,,Cisneros,5
35,,,,Cocorná,5
36,,,,Concepción,5
37,,,,Concordia,5
38,,,,Copacabana,5
39,,,,Dabeiba,5
40,,,,Don Matías,5
41,,,,Ebéjico,5
42,,,,El Bagre,5
43,,,,Entrerrios,5
44,,,,Envigado,5
45,,,,Fredonia,5
46,,,,Giraldo,5
47,,,,Girardota,5
48,,,,Gómez Plata,5
49,,,,Guadalupe,5
50,,,,Guarne,5
51,,,,Guatapé,5
52,,,,Heliconia,5
53,,,,Hispania,5
54,,,,Itagui,5
55,,,,Ituango,5
56,,,,Belmira,5
57,,,,Jericó,5
58,,,,La Ceja,5
59,,,,La Estrella,5
60,,,,La Pintada,5
61,,,,La Unión,5
62,,,,Liborina,5
63,,,,Maceo,5
64,,,,Marinilla,5
65,,,,Montebello,5
66,,,,Murindó,5
67,,,,Mutatá,5
68,,,,Nariño,5
69,,,,Necoclí,5
70,,,,Nechí,5
71,,,,Olaya,5
72,,,,Peñol,5
73,,,,Peque,5
74,,,,Pueblorrico,5
75,,,,Puerto Berrío,5
76,,,,Puerto Nare,5
77,,,,Puerto Triunfo,5
78,,,,Remedios,5
79,,,,Retiro,5
80,,,,Rionegro,5
81,,,,Sabanalarga,5
82,,,,Sabaneta,5
83,,,,Salgar,5
84,,,,San Francisco,5
85,,,,San Jerónimo,5
86,,,,San Luis,5
87,,,,San Pedro,5
88,,,,San Rafael,5
89,,,,San Roque,5
90,,,,San Vicente,5
91,,,,Santa Bárbara,5
92,,,,Santo Domingo,5
93,,,,El Santuario,5
94,,,,Segovia,5
95,,,,Sopetrán,5
96,,,,Támesis,5
97,,,,Tarazá,5
98,,,,Tarso,5
99,,,,Titiribí,5
100,,,,Toledo,5
101,,,,Turbo,5
102,,,,Uramita,5
103,,,,Urrao,5
104,,,,Valdivia,5
105,,,,Valparaíso,5
106,,,,Vegachí,5
107,,,,Venecia,5
108,,,,Yalí,5
109,,,,Yarumal,5
110,,,,Yolombó,5
111,,,,Yondó,5
112,,,,Zaragoza,5
113,,,,San Pedro de Uraba,5
114,,,,Santafé de Antioquia,5
115,,,,Santa Rosa de Osos,5
116,,,,San Andrés de Cuerquía,5
117,,,,Vigía del Fuerte,5
118,,,,San José de La Montaña,5
119,,,,San Juan de Urabá,5
120,,,,El Carmen de Viboral,5
121,,,,San Carlos,5
122,,,,Frontino,5
123,,,,Granada,5
124,,,,Jardín,5
125,,,,Sonsón,5
126,,,,Barranquilla,8
127,,,,Baranoa,8
128,,,,Candelaria,8
129,,,,Galapa,8
130,,,,Luruaco,8
131,,,,Malambo,8
132,,,,Manatí,8
133,,,,Piojó,8
134,,,,Polonuevo,8
135,,,,Sabanagrande,8
136,,,,Sabanalarga,8
137,,,,Santa Lucía,8
138,,,,Santo Tomás,8
139,,,,Soledad,8
140,,,,Suan,8
141,,,,Tubará,8
142,,,,Usiacurí,8
143,,,,Juan de Acosta,8
144,,,,Palmar de Varela,8
145,,,,Campo de La Cruz,8
146,,,,Repelón,8
147,,,,Puerto Colombia,8
148,,,,Ponedera,8
149,,,,Bogotá D.C.,11
150,,,,Achí,13
151,,,,Arenal,13
152,,,,Arjona,13
153,,,,Arroyohondo,13
154,,,,Calamar,13
155,,,,Cantagallo,13
156,,,,Cicuco,13
157,,,,Córdoba,13
158,,,,Clemencia,13
159,,,,El Guamo,13
160,,,,Magangué,13
161,,,,Mahates,13
162,,,,Margarita,13
163,,,,Montecristo,13
164,,,,Mompós,13
165,,,,Morales,13
166,,,,Norosí,13
167,,,,Pinillos,13
168,,,,Regidor,13
169,,,,Río Viejo,13
170,,,,San Estanislao,13
171,,,,San Fernando,13
172,,,,San Juan Nepomuceno,13
173,,,,Santa Catalina,13
174,,,,Santa Rosa,13
175,,,,Simití,13
176,,,,Soplaviento,13
177,,,,Talaigua Nuevo,13
178,,,,Tiquisio,13
179,,,,Turbaco,13
180,,,,Turbaná,13
181,,,,Villanueva,13
182,,,,Barranco de Loba,13
183,,,,Santa Rosa del Sur,13
184,,,,Hatillo de Loba,13
185,,,,El Carmen de Bolívar,13
186,,,,San Martín de Loba,13
187,,,,Altos del Rosario,13
188,,,,San Jacinto del Cauca,13
189,,,,San Pablo de Borbur,13
190,,,,San Jacinto,13
191,,,,El Peñón,13
192,,,,Cartagena,13
193,,,,María la Baja,13
194,,,,San Cristóbal,13
195,,,,Zambrano,13
196,,,,Tununguá,15
197,,,,Motavita,15
198,,,,Ciénega,15
199,,,,Tunja,15
200,,,,Almeida,15
201,,,,Aquitania,15
202,,,,Arcabuco,15
203,,,,Berbeo,15
204,,,,Betéitiva,15
205,,,,Boavita,15
206,,,,Boyacá,15
207,,,,Briceño,15
208,,,,Buena Vista,15
209,,,,Busbanzá,15
210,,,,Caldas,15
211,,,,Campohermoso,15
212,,,,Cerinza,15
213,,,,Chinavita,15
214,,,,Chiquinquirá,15
215,,,,Chiscas,15
216,,,,Chita,15
217,,,,Chitaraque,15
218,,,,Chivatá,15
219,,,,Cómbita,15
220,,,,Coper,15
221,,,,Corrales,15
222,,,,Covarachía,15
223,,,,Cubará,15
224,,,,Cucaita,15
225,,,,Cuítiva,15
226,,,,Chíquiza,15
227,,,,Chivor,15
228,,,,Duitama,15
229,,,,El Cocuy,15
230,,,,El Espino,15
231,,,,Firavitoba,15
232,,,,Floresta,15
233,,,,Gachantivá,15
234,,,,Gameza,15
235,,,,Garagoa,15
236,,,,Guacamayas,15
237,,,,Guateque,15
238,,,,Guayatá,15
239,,,,Güicán,15
240,,,,Iza,15
241,,,,Jenesano,15
242,,,,Jericó,15
243,,,,Labranzagrande,15
244,,,,La Capilla,15
245,,,,La Victoria,15
246,,,,Macanal,15
247,,,,Maripí,15
248,,,,Miraflores,15
249,,,,Mongua,15
250,,,,Monguí,15
251,,,,Moniquirá,15
252,,,,Muzo,15
253,,,,Nobsa,15
254,,,,Nuevo Colón,15
255,,,,Oicatá,15
256,,,,Otanche,15
257,,,,Pachavita,15
258,,,,Páez,15
259,,,,Paipa,15
260,,,,Pajarito,15
261,,,,Panqueba,15
262,,,,Pauna,15
263,,,,Paya,15
264,,,,Pesca,15
265,,,,Pisba,15
266,,,,Puerto Boyacá,15
267,,,,Quípama,15
268,,,,Ramiriquí,15
269,,,,Ráquira,15
270,,,,Rondón,15
271,,,,Saboyá,15
272,,,,Sáchica,15
273,,,,Samacá,15
274,,,,San Eduardo,15
275,,,,San Mateo,15
276,,,,Santana,15
277,,,,Santa María,15
278,,,,Santa Sofía,15
279,,,,Sativanorte,15
280,,,,Sativasur,15
281,,,,Siachoque,15
282,,,,Soatá,15
283,,,,Socotá,15
284,,,,Socha,15
285,,,,Sogamoso,15
286,,,,Somondoco,15
287,,,,Sora,15
288,,,,Sotaquirá,15
289,,,,Soracá,15
290,,,,Susacón,15
291,,,,Sutamarchán,15
292,,,,Sutatenza,15
293,,,,Tasco,15
294,,,,Tenza,15
295,,,,Tibaná,15
296,,,,Tinjacá,15
297,,,,Tipacoque,15
298,,,,Toca,15
299,,,,Tópaga,15
300,,,,Tota,15
301,,,,Turmequé,15
302,,,,Tutazá,15
303,,,,Umbita,15
304,,,,Ventaquemada,15
305,,,,Viracachá,15
306,,,,Zetaquira,15
307,,,,Togüí,15
308,,,,Villa de Leyva,15
309,,,,Paz de Río,15
310,,,,Santa Rosa de Viterbo,15
311,,,,San Pablo de Borbur,15
312,,,,San Luis de Gaceno,15
313,,,,San José de Pare,15
314,,,,San Miguel de Sema,15
315,,,,Tuta,15
316,,,,Tibasosa,15
317,,,,La Uvita,15
318,,,,Belén,15
319,,,,Manizales,17
320,,,,Aguadas,17
321,,,,Anserma,17
322,,,,Aranzazu,17
323,,,,Belalcázar,17
324,,,,Chinchiná,17
325,,,,Filadelfia,17
326,,,,La Dorada,17
327,,,,La Merced,17
328,,,,Manzanares,17
329,,,,Marmato,17
330,,,,Marulanda,17
331,,,,Neira,17
332,,,,Norcasia,17
333,,,,Pácora,17
334,,,,Palestina,17
335,,,,Pensilvania,17
336,,,,Riosucio,17
337,,,,Risaralda,17
338,,,,Salamina,17
339,,,,Samaná,17
340,,,,San José,17
341,,,,Supía,17
342,,,,Victoria,17
343,,,,Villamaría,17
344,,,,Viterbo,17
345,,,,Marquetalia,17
346,,,,Florencia,18
347,,,,Albania,18
348,,,,Curillo,18
349,,,,El Doncello,18
350,,,,El Paujil,18
351,,,,Morelia,18
352,,,,Puerto Rico,18
353,,,,Solano,18
354,,,,Solita,18
355,,,,Valparaíso,18
356,,,,San José del Fragua,18
357,,,,Belén de Los Andaquies,18
358,,,,Cartagena del Chairá,18
359,,,,Milán,18
360,,,,La Montañita,18
361,,,,San Vicente del Caguán,18
362,,,,Popayán,19
363,,,,Almaguer,19
364,,,,Argelia,19
365,,,,Balboa,19
366,,,,Bolívar,19
367,,,,Buenos Aires,19
368,,,,Cajibío,19
369,,,,Caldono,19
370,,,,Caloto,19
371,,,,Corinto,19
372,,,,El Tambo,19
373,,,,Florencia,19
374,,,,Guachené,19
375,,,,Guapi,19
376,,,,Inzá,19
377,,,,Jambaló,19
378,,,,La Sierra,19
379,,,,La Vega,19
380,,,,López,19
381,,,,Mercaderes,19
382,,,,Miranda,19
383,,,,Morales,19
384,,,,Padilla,19
385,,,,Patía,19
386,,,,Piamonte,19
387,,,,Piendamó,19
388,,,,Puerto Tejada,19
389,,,,Puracé,19
390,,,,Rosas,19
391,,,,Santa Rosa,19
392,,,,Silvia,19
393,,,,Sotara,19
394,,,,Suárez,19
395,,,,Sucre,19
396,,,,Timbío,19
397,,,,Timbiquí,19
398,,,,Toribio,19
399,,,,Totoró,19
400,,,,Villa Rica,19
401,,,,Santander de Quilichao,19
402,,,,San Sebastián,19
403,,,,Páez,19
404,,,,Valledupar,20
405,,,,Aguachica,20
406,,,,Agustín Codazzi,20
407,,,,Astrea,20
408,,,,Becerril,20
409,,,,Bosconia,20
410,,,,Chimichagua,20
411,,,,Chiriguaná,20
412,,,,Curumaní,20
413,,,,El Copey,20
414,,,,El Paso,20
415,,,,Gamarra,20
416,,,,González,20
417,,,,La Gloria,20
418,,,,Manaure,20
419,,,,Pailitas,20
420,,,,Pelaya,20
421,,,,Pueblo Bello,20
422,,,,La Paz,20
423,,,,San Alberto,20
424,,,,San Diego,20
425,,,,San Martín,20
426,,,,Tamalameque,20
427,,,,Río de Oro,20
428,,,,La Jagua de Ibirico,20
429,,,,San Bernardo del Viento,23
430,,,,Montería,23
431,,,,Ayapel,23
432,,,,Buenavista,23
433,,,,Canalete,23
434,,,,Cereté,23
435,,,,Chimá,23
436,,,,Chinú,23
437,,,,Cotorra,23
438,,,,Lorica,23
439,,,,Los Córdobas,23
440,,,,Momil,23
441,,,,Moñitos,23
442,,,,Planeta Rica,23
443,,,,Pueblo Nuevo,23
444,,,,Puerto Escondido,23
445,,,,Purísima,23
446,,,,Sahagún,23
447,,,,San Andrés Sotavento,23
448,,,,San Antero,23
449,,,,San Pelayo,23
450,,,,Tierralta,23
451,,,,Tuchín,23
452,,,,Valencia,23
453,,,,San José de Uré,23
454,,,,Ciénaga de Oro,23
455,,,,San Carlos,23
456,,,,Montelíbano,23
457,,,,La Apartada,23
458,,,,Puerto Libertador,23
459,,,,Anapoima,25
460,,,,Arbeláez,25
461,,,,Beltrán,25
462,,,,Bituima,25
463,,,,Bojacá,25
464,,,,Cabrera,25
465,,,,Cachipay,25
466,,,,Cajicá,25
467,,,,Caparrapí,25
468,,,,Caqueza,25
469,,,,Chaguaní,25
470,,,,Chipaque,25
471,,,,Choachí,25
472,,,,Chocontá,25
473,,,,Cogua,25
474,,,,Cota,25
475,,,,Cucunubá,25
476,,,,El Colegio,25
477,,,,El Rosal,25
478,,,,Fomeque,25
479,,,,Fosca,25
480,,,,Funza,25
481,,,,Fúquene,25
482,,,,Gachala,25
483,,,,Gachancipá,25
484,,,,Gachetá,25
485,,,,Girardot,25
486,,,,Granada,25
487,,,,Guachetá,25
488,,,,Guaduas,25
489,,,,Guasca,25
490,,,,Guataquí,25
491,,,,Guatavita,25
492,,,,Guayabetal,25
493,,,,Gutiérrez,25
494,,,,Jerusalén,25
495,,,,Junín,25
496,,,,La Calera,25
497,,,,La Mesa,25
498,,,,La Palma,25
499,,,,La Peña,25
500,,,,La Vega,25
501,,,,Lenguazaque,25
502,,,,Macheta,25
503,,,,Madrid,25
504,,,,Manta,25
505,,,,Medina,25
506,,,,Mosquera,25
507,,,,Nariño,25
508,,,,Nemocón,25
509,,,,Nilo,25
510,,,,Nimaima,25
511,,,,Nocaima,25
512,,,,Venecia,25
513,,,,Pacho,25
514,,,,Paime,25
515,,,,Pandi,25
516,,,,Paratebueno,25
517,,,,Pasca,25
518,,,,Puerto Salgar,25
519,,,,Pulí,25
520,,,,Quebradanegra,25
521,,,,Quetame,25
522,,,,Quipile,25
523,,,,Apulo,25
524,,,,Ricaurte,25
525,,,,San Bernardo,25
526,,,,San Cayetano,25
527,,,,San Francisco,25
528,,,,Sesquilé,25
529,,,,Sibaté,25
530,,,,Silvania,25
531,,,,Simijaca,25
532,,,,Soacha,25
533,,,,Subachoque,25
534,,,,Suesca,25
535,,,,Supatá,25
536,,,,Susa,25
537,,,,Sutatausa,25
538,,,,Tabio,25
539,,,,Tausa,25
540,,,,Tena,25
541,,,,Tenjo,25
542,,,,Tibacuy,25
543,,,,Tibirita,25
544,,,,Tocaima,25
545,,,,Tocancipá,25
546,,,,Topaipí,25
547,,,,Ubalá,25
548,,,,Ubaque,25
549,,,,Une,25
550,,,,Útica,25
551,,,,Vianí,25
552,,,,Villagómez,25
553,,,,Villapinzón,25
554,,,,Villeta,25
555,,,,Viotá,25
556,,,,Zipacón,25
557,,,,San Juan de Río Seco,25
558,,,,Villa de San Diego de Ubate,25
559,,,,Guayabal de Siquima,25
560,,,,San Antonio del Tequendama,25
561,,,,Agua de Dios,25
562,,,,Carmen de Carupa,25
563,,,,Vergara,25
564,,,,Albán,25
565,,,,Anolaima,25
566,,,,Chía,25
567,,,,El Peñón,25
568,,,,Sopó,25
569,,,,Gama,25
570,,,,Sasaima,25
571,,,,Yacopí,25
572,,,,Fusagasugá,25
573,,,,Zipaquirá,25
574,,,,Facatativá,25
