id,created_at,updated_at,deleted_at,city,department_id
575,,,,Istmina,27
576,,,,Quibdó,27
577,,,,Acandí,27
578,,,,Alto Baudo,27
579,,,,Atrato,27
580,,,,Bagadó,27
581,,,,Bahía Solano,27
582,,,,Bajo Baudó,27
583,,,,Bojaya,27
584,,,,Cértegui,27
585,,,,Condoto,27
586,,,,Juradó,27
587,,,,Lloró,27
588,,,,Medio Atrato,27
589,,,,Medio Baudó,27
590,,,,Medio San Juan,27
591,,,,Nóvita,27
592,,,,Nuquí,27
593,,,,Río Iro,27
594,,,,Río Quito,27
595,,,,Riosucio,27
596,,,,Sipí,27
597,,,,Unguía,27
598,,,,El Litoral del San Juan,27
599,,,,El Cantón del San Pablo,27
600,,,,El Carmen de Atrato,27
601,,,,San José del Palmar,27
602,,,,Belén de Bajira,27
603,,,,Carmen del Darien,27
604,,,,Tadó,27
605,,,,Unión Panamericana,27
606,,,,Neiva,41
607,,,,Acevedo,41
608,,,,Agrado,41
609,,,,Aipe,41
610,,,,Algeciras,41
611,,,,Altamira,41
612,,,,Baraya,41
613,,,,Campoalegre,41
614,,,,Colombia,41
615,,,,Elías,41
616,,,,Garzón,41
617,,,,Gigante,41
618,,,,Guadalupe,41
619,,,,Hobo,41
620,,,,Iquira,41
621,,,,Isnos,41
622,,,,La Argentina,41
623,,,,La Plata,41
624,,,,Nátaga,41
625,,,,Oporapa,41
626,,,,Paicol,41
627,,,,Palermo,41
628,,,,Palestina,41
629,,,,Pital,41
630,,,,Pitalito,41
631,,,,Rivera,41
632,,,,Saladoblanco,41
633,,,,Santa María,41
634,,,,Suaza,41
635,,,,Tarqui,41
636,,,,Tesalia,41
637,,,,Tello,41
638,,,,Teruel,41
639,,,,Timaná,41
640,,,,Villavieja,41
641,,,,Yaguará,41
642,,,,San Agustín,41
643,,,,Riohacha,44
644,,,,Albania,44
645,,,,Barrancas,44
646,,,,Dibula,44
647,,,,Distracción,44
648,,,,El Molino,44
649,,,,Fonseca,44
650,,,,Hatonuevo,44
651,,,,Maicao,44
652,,,,Manaure,44
653,,,,Uribia,44
654,,,,Urumita,44
655,,,,Villanueva,44
656,,,,La Jagua del Pilar,44
657,,,,San Juan del Cesar,44
658,,,,Santa Marta,47
659,,,,Algarrobo,47
660,,,,Aracataca,47
661,,,,Ariguaní,47
662,,,,Cerro San Antonio,47
663,,,,Chivolo,47
664,,,,Concordia,47
665,,,,El Banco,47
666,,,,El Piñon,47
667,,,,El Retén,47
668,,,,Fundación,47
669,,,,Guamal,47
670,,,,Nueva Granada,47
671,,,,Pedraza,47
672,,,,Pivijay,47
673,,,,Plato,47
674,,,,Remolino,47
675,,,,Salamina,47
676,,,,San Zenón,47
677,,,,Santa Ana,47
678,,,,Sitionuevo,47
679,,,,Tenerife,47
680,,,,Zapayán,47
681,,,,Zona Bananera,47
682,,,,San Sebastián de Buenavista,47
683,,,,Sabanas de San Angel,47
684,,,,Pijiño del Carmen,47
685,,,,Santa Bárbara de Pinto,47
686,,,,Pueblo Viejo,47
687,,,,Ciénaga,47
688,,,,Uribe,50
689,,,,Villavicencio,50
690,,,,Acacias,50
691,,,,Cabuyaro,50
692,,,,Cubarral,50
693,,,,Cumaral,50
694,,,,El Calvario,50
695,,,,El Castillo,50
696,,,,El Dorado,50
697,,,,Granada,50
698,,,,Guamal,50
699,,,,Mapiripán,50
700,,,,Mesetas,50
701,,,,La Macarena,50
702,,,,Lejanías,50
703,,,,Puerto Concordia,50
704,,,,Puerto Gaitán,50
705,,,,Puerto López,50
706,,,,Puerto Lleras,50
707,,,,Puerto Rico,50
708,,,,Restrepo,50
709,,,,San Juanito,50
710,,,,San Martín,50
711,,,,Vista Hermosa,50
712,,,,Barranca de Upía,50
713,,,,Fuente de Oro,50
714,,,,San Carlos de Guaroa,50
715,,,,San Juan de Arama,50
716,,,,Castilla la Nueva,50
717,,,,Santacruz,52
718,,,,Pasto,52
719,,,,Albán,52
720,,,,Aldana,52
721,,,,Ancuyá,52
722,,,,Barbacoas,52
723,,,,Colón,52
724,,,,Consaca,52
725,,,,Contadero,52
726,,,,Córdoba,52
727,,,,Cuaspud,52
728,,,,Cumbal,52
729,,,,Cumbitara,52
730,,,,El Charco,52
731,,,,El Peñol,52
732,,,,El Rosario,52
733,,,,El Tambo,52
734,,,,Funes,52
735,,,,Guachucal,52
736,,,,Guaitarilla,52
737,,,,Gualmatán,52
738,,,,Iles,52
739,,,,Imués,52
740,,,,Ipiales,52
741,,,,La Cruz,52
742,,,,La Florida,52
743,,,,La Llanada,52
744,,,,La Tola,52
745,,,,La Unión,52
746,,,,Leiva,52
747,,,,Linares,52
748,,,,Los Andes,52
749,,,,Magüí,52
750,,,,Mallama,52
751,,,,Mosquera,52
752,,,,Nariño,52
753,,,,Olaya Herrera,52
754,,,,Ospina,52
755,,,,Francisco Pizarro,52
756,,,,Policarpa,52
757,,,,Potosí,52
758,,,,Providencia,52
759,,,,Puerres,52
760,,,,Pupiales,52
761,,,,Ricaurte,52
762,,,,Roberto Payán,52
763,,,,Samaniego,52
764,,,,Sandoná,52
765,,,,San Bernardo,52
766,,,,San Lorenzo,52
767,,,,San Pablo,52
768,,,,Santa Bárbara,52
769,,,,Sapuyes,52
770,,,,Taminango,52
771,,,,Tangua,52
772,,,,Túquerres,52
773,,,,Yacuanquer,52
774,,,,San Pedro de Cartago,52
775,,,,El Tablón de Gómez,52
776,,,,Buesaco,52
777,,,,San Andrés de Tumaco,52
778,,,,Belén,52
779,,,,Chachagüí,52
780,,,,Arboleda,52
781,,,,Silos,54
782,,,,Cácota,54
783,,,,Toledo,54
784,,,,Mutiscua,54
785,,,,El Zulia,54
786,,,,Salazar,54
787,,,,Cucutilla,54
788,,,,Puerto Santander,54
789,,,,Gramalote,54
790,,,,El Tarra,54
791,,,,Teorama,54
792,,,,Arboledas,54
793,,,,Lourdes,54
794,,,,Bochalema,54
795,,,,Convención,54
796,,,,Hacarí,54
797,,,,Herrán,54
798,,,,Tibú,54
799,,,,San Cayetano,54
800,,,,San Calixto,54
801,,,,La Playa,54
802,,,,Chinácota,54
803,,,,Ragonvalia,54
804,,,,La Esperanza,54
805,,,,Villa del Rosario,54
806,,,,Chitagá,54
807,,,,Sardinata,54
808,,,,Abrego,54
809,,,,Los Patios,54
810,,,,Ocaña,54
811,,,,Bucarasica,54
812,,,,Santiago,54
813,,,,Labateca,54
814,,,,Cachirá,54
815,,,,Villa Caro,54
816,,,,Durania,54
817,,,,Pamplona,54
818,,,,Pamplonita,54
819,,,,Cúcuta,54
820,,,,El Carmen,54
821,,,,Armenia,63
822,,,,Buenavista,63
823,,,,Circasia,63
824,,,,Córdoba,63
825,,,,Filandia,63
826,,,,La Tebaida,63
827,,,,Montenegro,63
828,,,,Pijao,63
829,,,,Quimbaya,63
830,,,,Salento,63
831,,,,Calarcá,63
832,,,,Génova,63
833,,,,Pereira,66
834,,,,Apía,66
835,,,,Balboa,66
836,,,,Dosquebradas,66
837,,,,Guática,66
838,,,,La Celia,66
839,,,,La Virginia,66
840,,,,Marsella,66
841,,,,Mistrató,66
842,,,,Pueblo Rico,66
843,,,,Quinchía,66
844,,,,Santuario,66
845,,,,Santa Rosa de Cabal,66
846,,,,Belén de Umbría,66
847,,,,Puerto Wilches,68
848,,,,Puerto Parra,68
849,,,,Bucaramanga,68
850,,,,Aguada,68
851,,,,Albania,68
852,,,,Aratoca,68
853,,,,Barbosa,68
854,,,,Barichara,68
855,,,,Barrancabermeja,68
856,,,,Betulia,68
857,,,,Bolívar,68
858,,,,Cabrera,68
859,,,,California,68
860,,,,Carcasí,68
861,,,,Cepitá,68
862,,,,Cerrito,68
863,,,,Charalá,68
864,,,,Charta,68
865,,,,Chipatá,68
866,,,,Cimitarra,68
867,,,,Concepción,68
868,,,,Confines,68
869,,,,Contratación,68
870,,,,Coromoro,68
871,,,,Curití,68
872,,,,El Guacamayo,68
873,,,,El Playón,68
874,,,,Encino,68
875,,,,Enciso,68
876,,,,Florián,68
877,,,,Floridablanca,68
878,,,,Galán,68
879,,,,Gambita,68
880,,,,Girón,68
881,,,,Guaca,68
882,,,,Guadalupe,68
883,,,,Guapotá,68
884,,,,Guavatá,68
885,,,,Güepsa,68
886,,,,Jesús María,68
887,,,,Jordán,68
888,,,,La Belleza,68
889,,,,Landázuri,68
890,,,,La Paz,68
891,,,,Lebríja,68
892,,,,Los Santos,68
893,,,,Macaravita,68
894,,,,Málaga,68
895,,,,Matanza,68
896,,,,Mogotes,68
897,,,,Molagavita,68
898,,,,Ocamonte,68
899,,,,Oiba,68
900,,,,Onzaga,68
901,,,,Palmar,68
902,,,,Páramo,68
903,,,,Piedecuesta,68
904,,,,Pinchote,68
905,,,,Puente Nacional,68
906,,,,Rionegro,68
907,,,,San Andrés,68
908,,,,San Gil,68
909,,,,San Joaquín,68
910,,,,San Miguel,68
911,,,,Santa Bárbara,68
912,,,,Simacota,68
913,,,,Socorro,68
914,,,,Suaita,68
915,,,,Sucre,68
916,,,,Suratá,68
917,,,,Tona,68
918,,,,Vélez,68
919,,,,Vetas,68
920,,,,Villanueva,68
921,,,,Zapatoca,68
922,,,,Palmas del Socorro,68
923,,,,San Vicente de Chucurí,68
924,,,,San José de Miranda,68
925,,,,Santa Helena del Opón,68
926,,,,Sabana de Torres,68
927,,,,El Carmen de Chucurí,68
928,,,,Valle de San José,68
929,,,,San Benito,68
930,,,,Hato,68
931,,,,Chimá,68
932,,,,Capitanejo,68
933,,,,El Peñón,68
934,,,,Sincelejo,70
935,,,,Buenavista,70
936,,,,Caimito,70
937,,,,Coloso,70
938,,,,Coveñas,70
939,,,,Chalán,70
940,,,,El Roble,70
941,,,,Galeras,70
942,,,,Guaranda,70
943,,,,La Unión,70
944,,,,Los Palmitos,70
945,,,,Majagual,70
946,,,,Morroa,70
947,,,,Ovejas,70
948,,,,Palmito,70
949,,,,San Benito Abad,70
950,,,,San Marcos,70
951,,,,San Onofre,70
952,,,,San Pedro,70
953,,,,Sucre,70
954,,,,Tolú Viejo,70
955,,,,San Luis de Sincé,70
956,,,,San Juan de Betulia,70
957,,,,Santiago de Tolú,70
958,,,,Sampués,70
959,,,,Corozal,70
960,,,,Alpujarra,73
961,,,,Alvarado,73
962,,,,Ambalema,73
963,,,,Armero,73
964,,,,Ataco,73
965,,,,Cajamarca,73
966,,,,Chaparral,73
967,,,,Coello,73
968,,,,Coyaima,73
969,,,,Cunday,73
970,,,,Dolores,73
971,,,,Espinal,73
972,,,,Falan,73
973,,,,Flandes,73
974,,,,Fresno,73
975,,,,Guamo,73
976,,,,Herveo,73
977,,,,Honda,73
978,,,,Icononzo,73
979,,,,Mariquita,73
980,,,,Melgar,73
981,,,,Murillo,73
982,,,,Natagaima,73
983,,,,Ortega,73
984,,,,Palocabildo,73
985,,,,Piedras,73
986,,,,Planadas,73
987,,,,Prado,73
988,,,,Purificación,73
989,,,,Rio Blanco,73
990,,,,Roncesvalles,73
991,,,,Rovira,73
992,,,,Saldaña,73
993,,,,Santa Isabel,73
994,,,,Venadillo,73
995,,,,Villahermosa,73
996,,,,Villarrica,73
997,,,,Valle de San Juan,73
998,,,,Carmen de Apicala,73
999,,,,San Luis,73
1000,,,,San Antonio,73
1001,,,,Casabianca,73
1002,,,,Anzoátegui,73
1003,,,,Ibagué,73
1004,,,,Líbano,73
1005,,,,Lérida,73
1006,,,,Suárez,73
1007,,,,El Dovio,76
1008,,,,Roldanillo,76
1009,,,,Argelia,76
1010,,,,Sevilla,76
1011,,,,Zarzal,76
1012,,,,El Cerrito,76
1013,,,,Cartago,76
1014,,,,Caicedonia,76
1015,,,,El Cairo,76
1016,,,,La Unión,76
1017,,,,Restrepo,76
1018,,,,Dagua,76
1019,,,,Guacarí,76
1020,,,,Ansermanuevo,76
1021,,,,Bugalagrande,76
1022,,,,La Victoria,76
1023,,,,Ginebra,76
1024,,,,Yumbo,76
1025,,,,Obando,76
1026,,,,Bolívar,76
1027,,,,Cali,76
1028,,,,San Pedro,76
1029,,,,Guadalajara de Buga,76
1030,,,,Calima,76
1031,,,,Andalucía,76
1032,,,,Pradera,76
1033,,,,Yotoco,76
1034,,,,Palmira,76
1035,,,,Riofrío,76
1036,,,,Alcalá,76
1037,,,,Versalles,76
1038,,,,El Águila,76
1039,,,,Toro,76
1040,,,,Candelaria,76
1041,,,,La Cumbre,76
1042,,,,Ulloa,76
1043,,,,Trujillo,76
1044,,,,Vijes,76
1045,,,,Tuluá,76
1046,,,,Florida,76
1047,,,,Jamundí,76
1048,,,,Buenaventura,76
1049,,,,Arauquita,81
1050,,,,Cravo Norte,81
1051,,,,Fortul,81
1052,,,,Puerto Rondón,81
1053,,,,Saravena,81
1054,,,,Tame,81
1055,,,,Arauca,81
1056,,,,Yopal,85
1057,,,,Aguazul,85
1058,,,,Chámeza,85
1059,,,,Hato Corozal,85
1060,,,,La Salina,85
1061,,,,Monterrey,85
1062,,,,Pore,85
1063,,,,Recetor,85
1064,,,,Sabanalarga,85
1065,,,,Sácama,85
1066,,,,Tauramena,85
1067,,,,Trinidad,85
1068,,,,Villanueva,85
1069,,,,San Luis de Gaceno,85
1070,,,,Paz de Ariporo,85
1071,,,,Nunchía,85
1072,,,,Maní,85
1073,,,,Támara,85
1074,,,,Orocué,85
1075,,,,Mocoa,86
1076,,,,Colón,86
1077,,,,Orito,86
1078,,,,Puerto Caicedo,86
1079,,,,Puerto Guzmán,86
1080,,,,Leguízamo,86
1081,,,,Sibundoy,86
1082,,,,San Francisco,86
1083,,,,San Miguel,86
1084,,,,Santiago,86
1085,,,,Valle de Guamez,86
1086,,,,Puerto Asís,86
1087,,,,Villagarzón,86
1088,,,,Providencia,88
1089,,,,San Andrés,88
1090,,,,Leticia,91
1091,,,,El Encanto,91
1092,,,,La Chorrera,91
1093,,,,La Pedrera,91
1094,,,,La Victoria,91
1095,,,,Puerto Arica,91
1096,,,,Puerto Nariño,91
1097,,,,Puerto Santander,91
1098,,,,Tarapacá,91
1099,,,,Puerto Alegría,91
1100,,,,Miriti Paraná,91
1101,,,,Inírida,94
1102,,,,Barranco Minas,94
1103,,,,Mapiripana,94
1104,,,,San Felipe,94
1105,,,,Puerto Colombia,94
1106,,,,La Guadalupe,94
1107,,,,Cacahual,94
1108,,,,Pana Pana,94
1109,,,,Morichal,94
1110,,,,Calamar,95
1111,,,,San José del Guaviare,95
1112,,,,Miraflores,95
1113,,,,El Retorno,95
1114,,,,Mitú,97
1115,,,,Carurú,97
1116,,,,Taraira,97
1117,,,,Papunahua,97
1118,,,,Yavaraté,97
1119,,,,Pacoa,97
1120,,,,Puerto Carreño,99
1121,,,,La Primavera,99
1122,,,,Santa Rosalía,99
1123,,,,Cumaribo,99
